,FileName,angry,sad,disgust,fear,neutral,happy,SpkrID,Gender,Split_Set,dominant_emotion
1,1067_WSI_HAP_XX.wav,0.198,0.104,0.104,0.292,0.292,0.01,1067,Male,Train,ambiguous
17,1080_IEO_ANG_MD.wav,0.292,0.01,0.292,0.198,0.198,0.01,1080,Male,Train,ambiguous
36,1082_IEO_HAP_LO.wav,0.01,0.01,0.01,0.095455,0.437273,0.437273,1082,Female,Train,ambiguous
48,1069_TSI_NEU_XX.wav,0.095455,0.01,0.351818,0.180909,0.351818,0.01,1069,Male,Train,ambiguous
70,1052_ITH_DIS_XX.wav,0.104,0.292,0.01,0.292,0.198,0.104,1052,Female,Train,ambiguous
99,1079_IWW_FEA_XX.wav,0.01,0.427778,0.114444,0.427778,0.01,0.01,1079,Female,Train,ambiguous
102,1085_TAI_FEA_XX.wav,0.01,0.218889,0.114444,0.323333,0.323333,0.01,1085,Male,Train,ambiguous
108,1054_TSI_DIS_XX.wav,0.01,0.114444,0.323333,0.218889,0.323333,0.01,1054,Female,Train,ambiguous
115,1082_TIE_DIS_XX.wav,0.218889,0.114444,0.218889,0.218889,0.218889,0.01,1082,Female,Train,ambiguous
151,1063_IOM_ANG_XX.wav,0.48,0.01,0.48,0.01,0.01,0.01,1063,Female,Train,ambiguous
166,1051_IEO_ANG_LO.wav,0.198,0.104,0.292,0.01,0.292,0.104,1051,Male,Train,ambiguous
192,1081_TAI_SAD_XX.wav,0.01,0.386,0.104,0.01,0.386,0.104,1081,Male,Train,ambiguous
203,1049_IOM_ANG_XX.wav,0.386,0.01,0.386,0.104,0.104,0.01,1049,Female,Train,ambiguous
223,1058_IOM_SAD_XX.wav,0.01,0.427778,0.114444,0.01,0.427778,0.01,1058,Female,Train,ambiguous
227,1070_TAI_SAD_XX.wav,0.01,0.427778,0.427778,0.01,0.114444,0.01,1070,Male,Train,ambiguous
230,1073_TAI_DIS_XX.wav,0.01,0.01,0.427778,0.114444,0.427778,0.01,1073,Female,Train,ambiguous
239,1088_TAI_SAD_XX.wav,0.01,0.427778,0.114444,0.01,0.427778,0.01,1088,Male,Train,ambiguous
241,1067_IEO_DIS_MD.wav,0.01,0.323333,0.218889,0.01,0.323333,0.114444,1067,Male,Train,ambiguous
246,1058_IEO_SAD_MD.wav,0.01,0.323333,0.114444,0.218889,0.323333,0.01,1058,Female,Train,ambiguous
268,1049_TSI_FEA_XX.wav,0.01,0.104,0.198,0.292,0.292,0.104,1049,Female,Train,ambiguous
269,1052_WSI_HAP_XX.wav,0.104,0.01,0.292,0.104,0.292,0.198,1052,Female,Train,ambiguous
278,1060_TSI_HAP_XX.wav,0.01,0.114444,0.323333,0.323333,0.218889,0.01,1060,Female,Train,ambiguous
322,1062_IEO_DIS_HI.wav,0.01,0.01,0.198,0.386,0.386,0.01,1062,Male,Train,ambiguous
347,1056_IEO_FEA_LO.wav,0.01,0.104,0.104,0.386,0.386,0.01,1056,Female,Train,ambiguous
354,1077_IWW_FEA_XX.wav,0.386,0.01,0.386,0.198,0.01,0.01,1077,Male,Train,ambiguous
368,1081_IOM_NEU_XX.wav,0.01,0.386,0.01,0.198,0.386,0.01,1081,Male,Train,ambiguous
394,1089_IEO_ANG_LO.wav,0.198,0.01,0.292,0.01,0.292,0.198,1089,Female,Train,ambiguous
395,1043_MTI_ANG_XX.wav,0.48,0.01,0.48,0.01,0.01,0.01,1043,Female,Train,ambiguous
396,1049_IWL_ANG_XX.wav,0.292,0.104,0.198,0.01,0.104,0.292,1049,Female,Train,ambiguous
398,1058_DFA_NEU_XX.wav,0.48,0.01,0.01,0.01,0.48,0.01,1058,Female,Train,ambiguous
400,1051_DFA_ANG_XX.wav,0.386,0.01,0.104,0.104,0.386,0.01,1051,Male,Train,ambiguous
424,1066_TAI_ANG_XX.wav,0.198,0.01,0.386,0.01,0.386,0.01,1066,Male,Train,ambiguous
431,1060_IWW_ANG_XX.wav,0.386,0.01,0.386,0.104,0.104,0.01,1060,Female,Train,ambiguous
433,1048_TIE_ANG_XX.wav,0.386,0.01,0.104,0.104,0.386,0.01,1048,Male,Train,ambiguous
434,1084_ITH_FEA_XX.wav,0.01,0.386,0.01,0.386,0.198,0.01,1084,Female,Train,ambiguous
451,1064_IWW_DIS_XX.wav,0.104,0.01,0.292,0.292,0.292,0.01,1064,Male,Train,ambiguous
461,1082_TIE_ANG_XX.wav,0.48,0.01,0.48,0.01,0.01,0.01,1082,Female,Train,ambiguous
473,1069_IWL_ANG_XX.wav,0.48,0.01,0.48,0.01,0.01,0.01,1069,Male,Train,ambiguous
483,1048_IWW_NEU_XX.wav,0.01,0.01,0.01,0.48,0.48,0.01,1048,Male,Train,ambiguous
487,1051_IWW_ANG_XX.wav,0.104,0.01,0.386,0.386,0.104,0.01,1051,Male,Train,ambiguous
508,1037_TIE_NEU_XX.wav,0.01,0.386,0.104,0.104,0.386,0.01,1037,Female,Train,ambiguous
516,1089_ITH_DIS_XX.wav,0.104,0.104,0.292,0.198,0.292,0.01,1089,Female,Train,ambiguous
519,1068_TAI_HAP_XX.wav,0.198,0.01,0.292,0.104,0.292,0.104,1068,Male,Train,ambiguous
524,1053_TIE_FEA_XX.wav,0.104,0.198,0.292,0.292,0.104,0.01,1053,Female,Train,ambiguous
525,1065_IWW_FEA_XX.wav,0.198,0.01,0.292,0.198,0.292,0.01,1065,Male,Train,ambiguous
528,1060_IWW_FEA_XX.wav,0.01,0.198,0.01,0.386,0.386,0.01,1060,Female,Train,ambiguous
537,1072_MTI_FEA_XX.wav,0.01,0.104,0.01,0.386,0.386,0.104,1072,Female,Train,ambiguous
566,1091_MTI_ANG_XX.wav,0.114444,0.114444,0.323333,0.114444,0.323333,0.01,1091,Female,Train,ambiguous
