,FileName,angry,sad,neutral,happy,EmoAct,EmoVal,SpkrID,Gender,Split_Set,dominant_emotion
5,MSP-IMPROV-S01A-M02-R-MM01.wav,0.483333,0.016667,0.483333,0.016667,0.25,0.40625,2,Male,Train,ambiguous
55,MSP-IMPROV-S02S-F02-R-FF01.wav,0.016667,0.39,0.39,0.203333,0.10714275000000001,0.46428575000000005,2,Female,Train,ambiguous
75,MSP-IMPROV-S03H-M01-R-MM01.wav,0.203333,0.016667,0.39,0.39,0.35,0.5,1,Male,Train,ambiguous
109,MSP-IMPROV-S04H-M03-R-MM01.wav,0.016667,0.016667,0.483333,0.483333,0.25,0.66666675,3,Male,Development,ambiguous
125,MSP-IMPROV-S04S-M01-R-MM01.wav,0.203333,0.39,0.39,0.016667,0.5,0.25,1,Male,Train,ambiguous
157,MSP-IMPROV-S05S-M01-R-MM01.wav,0.483333,0.483333,0.016667,0.016667,0.60714275,0.21428575,1,Male,Train,ambiguous
189,MSP-IMPROV-S06S-M01-R-MM02.wav,0.483333,0.483333,0.016667,0.016667,0.41666675,0.25,1,Male,Train,ambiguous
191,MSP-IMPROV-S06S-M03-R-MM01.wav,0.016667,0.483333,0.483333,0.016667,0.25,0.35,3,Male,Development,ambiguous
217,MSP-IMPROV-S07S-F02-R-FF02.wav,0.327778,0.327778,0.327778,0.016667,0.125,0.33333325,2,Female,Train,ambiguous
235,MSP-IMPROV-S08H-F03-R-FF01.wav,0.016667,0.016667,0.483333,0.483333,0.5,0.65,3,Female,Development,ambiguous
249,MSP-IMPROV-S08S-F02-R-FF01.wav,0.016667,0.483333,0.483333,0.016667,0.25,0.30000000000000004,2,Female,Train,ambiguous
255,MSP-IMPROV-S08S-M01-R-MM02.wav,0.416667,0.416667,0.15,0.016667,0.5625,0.28125,1,Male,Train,ambiguous
290,MSP-IMPROV-S09S-M03-R-MM01.wav,0.016667,0.483333,0.483333,0.016667,0.2,0.25,3,Male,Development,ambiguous
304,MSP-IMPROV-S10H-M01-R-MM01.wav,0.39,0.016667,0.39,0.203333,0.65,0.4,1,Male,Train,ambiguous
313,MSP-IMPROV-S10N-M02-R-MM01.wav,0.203333,0.39,0.39,0.016667,0.2,0.35,2,Male,Train,ambiguous
318,MSP-IMPROV-S10S-F05-R-FF01.wav,0.39,0.39,0.203333,0.016667,0.44999999999999996,0.30000000000000004,5,Female,Train,ambiguous
321,MSP-IMPROV-S10S-M01-R-MM02.wav,0.483333,0.483333,0.016667,0.016667,0.6,0.25,1,Male,Train,ambiguous
323,MSP-IMPROV-S10S-M03-R-MM01.wav,0.39,0.203333,0.39,0.016667,0.30000000000000004,0.35,3,Male,Development,ambiguous
396,MSP-IMPROV-S13N-F03-R-FF01.wav,0.39,0.39,0.203333,0.016667,0.30000000000000004,0.30000000000000004,3,Female,Development,ambiguous
400,MSP-IMPROV-S13N-M02-R-MM01.wav,0.483333,0.016667,0.483333,0.016667,0.25,0.29166675,2,Male,Train,ambiguous
402,MSP-IMPROV-S13S-F02-R-FF01.wav,0.39,0.39,0.203333,0.016667,0.65,0.25,2,Female,Train,ambiguous
